plot_code,tree_tag,dbh,height_m,density,year,month,day
ESP-01,429,12.7,NA,0.515,2006,7,4
ESP-01,430,16.3,10,0.52,2006,7,4
ESP-01,431,11.8,10.5,0.52,2006,7,4
ESP-01,432,17.9,11,0.515,2006,7,4
ESP-01,433,23.6,14,0.6,2006,7,4
ESP-01,433.1,NA,8,0.49,2006,7,4
ESP-01,434.1,NA,14,0.6,2006,7,4
ESP-01,434.2,NA,12.5,0.6,2006,7,4
ESP-01,434.3,NA,12.5,0.6,2006,7,4
ESP-01,438.1,NA,10,0.6,2006,7,4
ESP-01,438.2,NA,12,0.65,2006,7,4
ESP-01,438.3,NA,10,0.74977,2006,7,4
ESP-01,438.4,NA,9.5,0.6,2006,7,4
ESP-01,434,28.5,13.5,0.6,2006,7,4
ESP-01,435,17.6,14,0.6,2006,7,4
ESP-01,435.1,NA,8,0.610052842,2006,7,4
ESP-01,436,15.6,13,0.49,2006,7,4
ESP-01,437,16.9,12.5,0.6,2006,7,4
ESP-01,438,40.8,11.5,0.45,2006,7,4
ESP-01,439,12.3,9.5,0.49,2006,7,4
ESP-01,440,18.1,14.5,0.515,2006,7,4
ESP-01,441,23.6,12,0.32,2006,7,4
ESP-01,442,10.8,8.5,0.515,2006,7,4
ESP-01,443,15.6,12,0.61785,2006,7,4
ESP-01,444,24,14,0.52,2006,7,4
ESP-01,444.1,NA,12,0.52,2006,7,4
ESP-01,444.2,NA,9,0.49,2006,7,4
ESP-01,445,13.7,12.5,0.74977,2006,7,4
ESP-01,446,14.6,12.5,0.594,2006,7,4
ESP-01,447,34.7,13,0.6,2006,7,4
ESP-01,448,11.1,10.5,0.74977,2006,7,4
ESP-01,449,18.8,14,0.74977,2006,7,4
ESP-01,450,26,11.5,0.52,2006,7,4
ESP-01,451,14.6,12.5,0.61785,2006,7,4
ESP-01,452,16,11,0.52,2006,7,4
ESP-01,452.1,NA,11,0.52,2006,7,4
ESP-01,452.2,NA,10.5,0.61785,2006,7,4
ESP-01,453,23,12.5,0.594,2006,7,4
ESP-01,453.1,NA,9,0.56,2006,7,4
ESP-01,454,10.5,11.5,0.61785,2006,7,4
ESP-01,455,19.9,11,0.6,2006,7,4
ESP-01,456,22,10,0.515,2006,7,4
ESP-01,457,15.7,12,0.6,2006,7,4
ESP-01,458,47.3,12,0.6,2006,7,4
ESP-01,459,14.1,NA,0.515,2006,7,4
ESP-01,460,19.1,13,0.61785,2006,7,4
ESP-01,461,24.5,NA,0.52,2006,7,4
ESP-01,462,22.5,13,0.52,2006,7,4
ESP-01,463,13.1,12,0.61785,2006,7,4
ESP-01,464,18,13,0.74977,2006,7,4
ESP-01,465,12.3,NA,0.709,2006,7,4
ESP-01,466,11,11,0.32,2006,7,4
ESP-01,467,19.2,12.5,0.74977,2006,7,4
ESP-01,468,27.8,15.5,0.6,2006,7,4
ESP-01,469,13.6,8.25,0.5925,2006,7,4
ESP-01,469.1,NA,11.5,0.709,2006,7,4
ESP-01,469.2,NA,13,0.6,2006,7,4
ESP-01,470,16.8,13,0.74977,2006,7,4
ESP-01,470.1,NA,6.5,0.65,2006,7,4
ESP-01,471,13.1,10.5,0.52,2006,7,4
ESP-01,472,26.8,12.5,0.52,2006,7,4
ESP-01,472.1,NA,13,0.52,2006,7,4
ESP-01,473,13,13,0.32,2006,7,4
ESP-01,473.1,NA,10.5,0.56,2006,7,4
ESP-01,474,14.2,11.5,0.61785,2006,7,4
ESP-01,475,17.9,14.5,0.52,2006,7,4
ESP-01,475.1,NA,12,0.52,2006,7,4
ESP-01,475.2,NA,13.5,0.52,2006,7,4
ESP-01,476,17.6,13,0.74977,2006,7,4
ESP-01,476.1,NA,9,0.74977,2006,7,4
ESP-01,477,18.6,11,0.515,2006,7,4
ESP-01,478,31.9,14,0.52,2006,7,4
ESP-01,479,15.4,12.5,0.56,2006,7,4
ESP-01,480,12.7,8.25,0.65,2006,7,4
ESP-01,481,11,NA,0.74977,2006,7,4
ESP-01,482,31.4,14,0.52,2006,7,4
ESP-01,483,22.7,16,0.52,2006,7,4
ESP-01,484,16.9,14,0.6,2006,7,4
ESP-01,485,19.3,NA,0.52,2006,7,4
ESP-01,486,22.7,13,0.515,2006,7,4
ESP-01,487,31.9,13,0.74977,2006,7,4
ESP-01,488,48.5,16,0.52,2006,7,4
ESP-01,489,15.6,NA,0.61785,2006,7,4
ESP-01,490,35.6,13,0.52,2006,7,4
ESP-01,490.1,NA,13,0.52,2006,7,4
ESP-01,491,21.2,16,0.52,2006,7,4
ESP-01,492,32.7,15.5,0.52,2006,7,4
ESP-01,492.1,NA,6,0.61785,2006,7,4
ESP-01,493,20.5,14,0.52,2006,7,4
ESP-01,494,24.3,13.5,0.52,2006,7,4
ESP-01,494.1,NA,11,0.52,2006,7,4
ESP-01,495,11.4,9,0.65,2006,7,4
ESP-01,496,19.3,13,0.52,2006,7,4
ESP-01,497,36.6,12.5,0.52,2006,7,4
ESP-01,497.1,NA,9.75,0.52,2006,7,4
ESP-01,497.2,NA,9.25,0.52,2006,7,4
ESP-01,498,19.5,7.75,0.515,2006,7,4
ESP-01,499,20,11,0.32,2006,7,4
ESP-01,499.1,NA,NA,0.56,2006,7,4
ESP-01,499.2,NA,6.5,0.56,2006,7,4
ESP-01,499.3,NA,NA,0.65,2006,7,4
ESP-01,499.4,NA,11,0.515,2006,7,4
ESP-01,500,17.5,11.5,0.503,2006,7,4
ESP-01,501,10,12,0.32,2006,7,4
ESP-01,502,11.6,11.5,0.503,2006,7,4
ESP-01,503,39.4,14.5,0.52,2006,7,4
ESP-01,503.1,NA,11,0.45,2006,7,4
ESP-01,504,24.5,15.5,0.52,2006,7,4
ESP-01,504.1,NA,4.8,0.52,2006,7,4
ESP-01,505,15.5,10.5,0.594,2006,7,4
ESP-01,506,20.1,13.5,0.56,2006,7,4
ESP-01,507,22.1,12,0.32,2006,7,4
ESP-01,507.1,NA,NA,0.49,2006,7,4
ESP-01,508,11.5,12.5,0.56,2006,7,4
ESP-01,509,28.9,7,0.52,2006,7,4
ESP-01,510,16.9,13.5,0.515,2006,7,4
ESP-01,511,17.9,12.5,0.61785,2006,7,4
ESP-01,512,16.4,14.5,0.52,2006,7,4
ESP-01,513,13.2,7.5,0.65,2006,7,4
ESP-01,514,11.2,9.5,0.465,2006,7,4
ESP-01,515,24,12,0.32,2006,7,4
ESP-01,516,38.2,13.5,0.52,2006,7,4
ESP-01,517,15.6,10,0.56,2006,7,4
ESP-01,518,32.3,13,0.515,2006,7,4
ESP-01,519,33.3,NA,0.52,2006,7,4
ESP-01,520,32.4,16,0.52,2006,7,4
ESP-01,521,10.5,10,0.515,2006,7,4
ESP-01,522,28.5,13.5,0.6,2006,7,4
ESP-01,523,10.1,NA,0.56,2006,7,4
ESP-01,524,43.2,13,0.45,2006,7,4
ESP-01,525,20.8,9.5,0.515,2006,7,4
ESP-01,526,10.5,8.5,0.45,2006,7,4
ESP-01,534.1,NA,14.5,0.52,2006,7,4
ESP-01,535.1,NA,11,0.74977,2006,7,4
ESP-01,545.1,NA,10.5,0.52,2006,7,4
ESP-01,527,12.5,10,0.56,2006,7,4
ESP-01,528,12.8,12,0.52,2006,7,4
ESP-01,529,32.4,13.5,0.52,2006,7,4
ESP-01,530,18,12.5,0.56,2006,7,4
ESP-01,531,20.5,11.5,0.52,2006,7,4
ESP-01,532,17.7,10.5,0.61785,2006,7,4
ESP-01,533,33.4,10.5,0.52,2006,7,4
ESP-01,534,29.1,NA,0.52,2006,7,4
ESP-01,535,18.8,11.5,0.385395,2006,7,4
ESP-01,536,11.1,8.5,0.515,2006,7,4
ESP-01,537,10.5,8.5,0.61785,2006,7,4
ESP-01,538,18.5,NA,0.594,2006,7,4
ESP-01,539,15.2,11.5,0.594,2006,7,4
ESP-01,539.1,NA,11,0.515,2006,7,4
ESP-01,540,13,11,0.515,2006,7,4
ESP-01,541,12.4,11.5,0.32,2006,7,4
ESP-01,542,11.5,11.5,0.52,2006,7,4
ESP-01,543,10.8,7,0.594,2006,7,4
ESP-01,544,23.5,14,0.52,2006,7,4
ESP-01,545,20.8,14.5,0.52,2006,7,4
ESP-01,546,15.5,14,0.52,2006,7,4
ESP-01,547,15.9,7.5,0.65,2006,7,4
ESP-01,548,16,10.5,0.465,2006,7,4
ESP-01,549,29.1,14,0.52,2006,7,4
ESP-01,550,17,13,0.52,2006,7,4
ESP-01,551,25.7,13,0.52,2006,7,4
ESP-01,551.1,NA,NA,0.61785,2006,7,4
ESP-01,552,29.2,15.5,0.52,2006,7,4
ESP-01,553,17.8,13.5,0.52,2006,7,4
ESP-01,554,11.8,11.5,0.52,2006,7,4
ESP-01,555,10.8,9.5,0.52,2006,7,4
ESP-01,556,20.1,14,0.52,2006,7,4
ESP-01,557,13.5,11,0.52,2006,7,4
ESP-01,558,18.1,12.5,0.52,2006,7,4
ESP-01,559,19.6,13,0.385395,2006,7,4
ESP-01,560,16.3,13,0.465,2006,7,4
ESP-01,561,21.2,13.5,0.74977,2006,7,4
ESP-01,562,19.8,11,0.515,2006,7,4
ESP-01,563,30.7,14,0.52,2006,7,4
ESP-01,564,20.3,16.5,0.52,2006,7,4
ESP-01,565,15,14,0.52,2006,7,4
ESP-01,565.1,NA,7.5,0.45,2006,7,4
ESP-01,566,16.7,14.5,0.52,2006,7,4
ESP-01,567,12.2,9.25,0.65,2006,7,4
ESP-01,568,27.5,16,0.52,2006,7,4
ESP-01,568.1,NA,5.5,0.52,2006,7,4
ESP-01,568.2,NA,11.5,0.610052842,2006,7,4
ESP-01,569,35.3,13,0.6,2006,7,4
ESP-01,570,36.1,15,0.52,2006,7,4
ESP-01,571,11.1,12.5,0.515,2006,7,4
ESP-01,572,30.8,12,0.52,2006,7,4
ESP-01,573,24.6,11,0.52,2006,7,4
ESP-01,574,40.2,NA,0.6,2006,7,4
ESP-01,575,23.8,17.5,0.6,2006,7,4
ESP-01,576,25.5,15,0.74977,2006,7,4
ESP-01,577,13,9,0.515,2006,7,4
ESP-01,578,12,NA,0.52,2006,7,4
ESP-01,579,15.1,10.5,0.74977,2006,7,4
ESP-01,580,26.1,11.5,0.6,2006,7,4
ESP-01,581,11.4,8,0.425,2006,7,4
ESP-01,582,19.9,15,0.52,2006,7,4
ESP-01,583,15.8,10,0.45,2006,7,4
ESP-01,584,10.1,11.5,0.61785,2006,7,4
ESP-01,585,14.1,8.5,0.515,2006,7,4
ESP-01,586,34.2,12.5,0.52,2006,7,4
ESP-01,587,22.5,13,0.52,2006,7,4
ESP-01,588,18.2,15.5,0.74977,2006,7,4
ESP-01,588.1,NA,12,0.61785,2006,7,4
ESP-01,589,12.3,10,0.65,2006,7,4
ESP-01,590,13.3,16.5,0.52,2006,7,4
ESP-01,591,34.8,18,0.45,2006,7,4
ESP-01,592,41.2,14.5,0.6,2006,7,4
ESP-01,593,14.4,12.5,0.45,2006,7,4
ESP-01,594,44.4,NA,0.6,2006,7,4
ESP-01,595,35.8,13,0.52,2006,7,4
ESP-01,596,10.1,15,0.52,2006,7,4
ESP-01,597,20.6,12,0.56,2006,7,4
ESP-01,598,16.2,NA,0.61785,2006,7,4
ESP-01,599,12.4,12,0.515,2006,7,4
ESP-01,600,20.1,13.5,0.515,2006,7,4
ESP-01,601,15.9,9.5,0.52,2006,7,4
ESP-01,601.1,NA,3,0.65,2006,7,4
ESP-01,602,15.9,11,0.32,2006,7,4
ESP-01,603,18.1,13,0.52,2006,7,4
ESP-01,604,10.1,5.5,0.65,2006,7,4
ESP-01,604.1,NA,7.75,0.65,2006,7,4
ESP-01,605,12.9,10,0.52,2006,7,4
ESP-01,606,15.4,8.5,0.74977,2006,7,4
ESP-01,606.11,NA,9,0.45,2006,7,4
ESP-01,607,13,14.5,0.56,2006,7,4
ESP-01,608,11.4,13,0.52,2006,7,4
ESP-01,609,12.5,11.5,0.52,2006,7,4
ESP-01,610,10.9,7.5,0.56,2006,7,4
ESP-01,611,35.1,13.5,0.52,2006,7,4
ESP-01,612,15.8,17.5,0.52,2006,7,4
ESP-01,613,12.8,11,0.45,2006,7,4
ESP-01,614,12.12,8.5,0.65,2006,7,4
ESP-01,615,16.3,8.5,0.45,2006,7,4
ESP-01,616,23.2,17,0.52,2006,7,4
ESP-01,617,23.4,12.5,0.594,2006,7,4
ESP-01,618,28.5,NA,0.6,2006,7,4
ESP-01,619,15.9,12,0.49,2006,7,4
ESP-01,620,22.8,11,0.52,2006,7,4
ESP-01,620.1,NA,12,0.49,2006,7,4
ESP-01,621,14.5,NA,0.52,2006,7,4
ESP-01,622,12.1,6.5,0.65,2006,7,4
ESP-01,623,14.5,13.5,0.32,2006,7,4
ESP-01,624,20.913,13.5,0.515,2006,7,4
ESP-01,625,11.3,11,0.52,2006,7,4
ESP-01,606.1,NA,9,0.52,2006,7,4
ESP-01,626,24.7,12.5,0.52,2006,7,4
ESP-01,627,26,16.5,0.52,2006,7,4
ESP-01,627.1,NA,8.5,0.61785,2006,7,4
ESP-01,627.2,NA,12,0.61785,2006,7,4
ESP-01,627.3,NA,11,0.65,2006,7,4
ESP-01,628,24.5,14,0.52,2006,7,4
ESP-01,628.1,NA,12,0.52,2006,7,4
ESP-01,629,19.2,12.5,0.52,2006,7,4
ESP-01,630,20.6,14.5,0.52,2006,7,4
ESP-01,631,11,NA,0.52,2006,7,4
ESP-01,632,17,11,0.6,2006,7,4
ESP-01,633,10.1,8,0.56,2006,7,4
ESP-01,634,22.5,14,0.52,2006,7,4
ESP-01,635,25,NA,0.74977,2006,7,4
ESP-01,636,13.5,8.5,0.52,2006,7,4
ESP-01,637,12.5,6.5,0.65,2006,7,4
ESP-01,638,16.5,9.5,0.6,2006,7,4
ESP-01,639,16,10,0.515,2006,7,4
ESP-01,639.1,NA,10,0.52,2006,7,4
ESP-01,639.2,NA,11,0.52,2006,7,4
ESP-01,639.3,NA,9.5,0.52,2006,7,4
ESP-01,640,14.1,12,0.32,2006,7,4
ESP-01,640.1,NA,NA,0.52,2006,7,4
ESP-01,641,26.5,14.5,0.6,2006,7,4
ESP-01,641.1,NA,11,0.6,2006,7,4
ESP-01,642,24,11.5,0.52,2006,7,4
ESP-01,643,14.5,NA,0.61785,2006,7,4
ESP-01,644,20.1,9.5,0.594,2006,7,4
ESP-01,645,19.2,14,0.49,2006,7,4
ESP-01,645.1,NA,13.5,0.61785,2006,7,4
ESP-01,646,18.2,12.5,0.61785,2006,7,4
ESP-01,646.1,NA,9,0.61785,2006,7,4
ESP-01,647,23.7,14,0.52,2006,7,4
ESP-01,648,12.1,8,0.52,2006,7,4
ESP-01,649,16.2,8.5,0.65,2006,7,4
ESP-01,650,18.5,10,0.52,2006,7,4
ESP-01,651,21.2,12,0.6,2006,7,4
ESP-01,652,19.8,15,0.52,2006,7,4
ESP-01,653,10.9,15,0.52,2006,7,4
ESP-01,654,16.9,10,0.515,2006,7,4
ESP-01,655,19.4,11.5,0.515,2006,7,4
ESP-01,656,33.2,14,0.594,2006,7,4
ESP-01,657,35,18,0.52,2006,7,4
ESP-01,658,10.2,9,0.61785,2006,7,4
ESP-01,659,14,8,0.61785,2006,7,4
ESP-01,660,12,19,0.709,2006,7,4
ESP-01,661,23.6,10,0.52,2006,7,4
ESP-01,662,12.7,8.5,0.465,2006,7,4
ESP-01,663,17.6,10,0.52,2006,7,4
ESP-01,664,32,11.5,0.503,2006,7,4
ESP-01,665,13.7,9,0.6,2006,7,4
ESP-01,666,12.7,11,0.515,2006,7,4
ESP-01,667,12.4,11.5,0.49,2006,7,4
ESP-01,668,11.5,11.5,0.515,2006,7,4
ESP-01,669,16.1,12,0.515,2006,7,4
ESP-01,670,19.8,11,0.52,2006,7,4
ESP-01,671,26.5,NA,0.6,2006,7,4
ESP-01,672,17.6,13,0.515,2006,7,4
ESP-01,672.1,NA,10,0.49,2006,7,4
ESP-01,672.2,NA,9.5,0.709,2006,7,4
ESP-01,673,19.5,NA,0.515,2006,7,4
ESP-01,674,22.5,10.5,0.32,2006,7,4
ESP-01,675,17.9,11,0.74977,2006,7,4
ESP-01,676,18.1,15,0.52,2006,7,4
ESP-01,677,11,12.5,0.74977,2006,7,4
ESP-01,678,12.5,13,0.61785,2006,7,4
ESP-01,679,17.5,11,0.74977,2006,7,4
ESP-01,680,17.2,13.5,0.74977,2006,7,4
ESP-01,681,10.7,16,0.61785,2006,7,4
ESP-01,682,29,10.5,0.465,2006,7,4
ESP-01,683,25.7,11,0.6,2006,7,4
ESP-01,684,13,NA,0.65,2006,7,4
ESP-01,685,28.8,14,0.52,2006,7,4
ESP-01,686,11.3,11,0.56,2006,7,4
ESP-01,687,11.7,7.5,0.52,2006,7,4
ESP-01,688,18.1,NA,0.61785,2006,7,4
ESP-01,689,15.5,10,0.52,2006,7,4
ESP-01,689.1,NA,11,0.52,2006,7,4
ESP-01,690,10.6,8.5,0.65,2006,7,4
ESP-01,691,27.8,15,0.52,2006,7,4
ESP-01,692,10.8,8,0.5925,2006,7,4
ESP-01,692.1,NA,13,0.610052842,2006,7,4
ESP-01,693,23.6,16.5,0.52,2006,7,4
ESP-01,694,13.9,13.5,0.49,2006,7,4
ESP-01,695,18,14,0.65,2006,7,4
ESP-01,696,13.6,NA,0.465,2006,7,4
ESP-01,697,44.2,17,0.52,2006,7,4
ESP-01,698,20.7,10.5,0.6,2006,7,4
ESP-01,698.1,NA,18,0.65,2006,7,4
ESP-01,699,16.2,NA,0.74977,2006,7,4
ESP-01,700,22,7.5,0.52,2006,7,4
ESP-01,701,12,8.5,0.65,2006,7,4
ESP-01,702,41.2,20,0.52,2006,7,4
ESP-01,703,18.1,11,0.52,2006,7,4
ESP-01,704,11,11.5,0.65,2006,7,4
ESP-01,705,38.8,11.5,0.52,2006,7,4
ESP-01,706,34.6,14,0.45,2006,7,4
ESP-01,707,10.2,8.5,0.56,2006,7,4
ESP-01,708,20.3,16.5,0.52,2006,7,4
ESP-01,709,11.8,NA,0.65,2006,7,4
ESP-01,709.1,NA,NA,0.65,2006,7,4
ESP-01,710,14,NA,0.45,2006,7,4
ESP-01,711,NA,NA,0.65,2006,7,4
ESP-01,1,35.4,13.5,0.6,2010,1,25
ESP-01,2,13.8,10.5,0.52,2010,1,25
ESP-01,2.1,NA,14.5,0.6,2010,1,25
ESP-01,2.2,NA,14,0.6,2010,1,25
ESP-01,3,13.3,11,0.61785,2010,1,25
ESP-01,4,40.8,15,0.6,2010,1,25
ESP-01,5,14.8,6.5,0.65,2010,1,25
ESP-01,6,24,8.5,0.52,2010,1,25
ESP-01,6.1,NA,11.5,0.52,2010,1,25
ESP-01,7,11.4,8,0.61785,2010,1,25
ESP-01,8,14.2,10,0.74977,2010,1,25
ESP-01,9,21.2,8,0.52,2010,1,25
ESP-01,10,14,8.5,0.65,2010,1,25
ESP-01,11,11.4,9,0.65,2010,1,25
ESP-01,12,14.8,12,0.52,2010,1,25
ESP-01,13,16.5,12,0.61785,2010,1,25
ESP-01,14,16.6,13,0.6,2010,1,25
ESP-01,15,17.8,13.5,0.6,2010,1,25
ESP-01,15.1,NA,10,0.65,2010,1,25
ESP-01,16,14,13,0.6,2010,1,25
ESP-01,16.1,NA,11.5,0.52,2010,1,25
ESP-01,17,14.4,12,0.52,2010,1,25
ESP-01,18,11.3,10.5,0.594,2010,1,25
ESP-01,19,NA,NA,0.61785,2010,1,25
ESP-01,20,31.8,13,0.6,2010,1,25
ESP-01,21,10.7,11.5,0.565,2010,1,25
ESP-01,22,16.1,11,0.709,2010,1,25
ESP-01,23,15.1,12,0.6,2010,1,25
ESP-01,24,17,12.5,0.65,2010,1,25
ESP-01,25,12,9,0.6,2010,1,25
ESP-01,26,23.2,13.5,0.74977,2010,1,25
ESP-01,27,24.8,12,0.74977,2010,1,25
ESP-01,28,28.4,14,0.6,2010,1,25
ESP-01,28.1,NA,13.5,0.65,2010,1,25
ESP-01,29,17.3,14,0.74977,2010,1,25
ESP-01,30,12,8,0.74977,2010,1,25
ESP-01,31,25.3,12,0.6,2010,1,25
ESP-01,32,12.5,7.5,0.594,2010,1,25
ESP-01,32.1,NA,10,0.515,2010,1,25
ESP-01,33,33.8,15.5,0.52,2010,1,25
ESP-01,34,18.5,12.5,0.74977,2010,1,25
ESP-01,35,13.2,9.5,0.594,2010,1,25
ESP-01,36,13.4,12,0.594,2010,1,25
ESP-01,37,14.4,11.5,0.54,2010,1,25
ESP-01,38,16.2,11,0.6,2010,1,25
ESP-01,39,17.5,12,0.32,2010,1,25
ESP-01,40,40,17.5,0.52,2010,1,25
ESP-01,41,12.4,9,0.6,2010,1,25
ESP-01,42,13,7.5,0.32,2010,1,25
ESP-01,43,16.5,13,0.52,2010,1,25
ESP-01,44,18.8,16,0.594,2010,1,25
ESP-01,45,20.1,15,0.6,2010,1,25
ESP-01,45.1,NA,15,0.65,2010,1,25
ESP-01,46,16.4,13.5,0.49,2010,1,25
ESP-01,47,14.7,11,0.565,2010,1,25
ESP-01,48,20.5,15,0.6,2010,1,25
ESP-01,49,23.3,13.5,0.49,2010,1,25
ESP-01,50,24.6,14.5,0.49,2010,1,25
ESP-01,51,29.4,16.5,0.52,2010,1,25
ESP-01,52,43.8,14,0.52,2010,1,25
ESP-01,53,15.6,11,0.515,2010,1,25
ESP-01,54,NA,NA,0.49,2010,1,25
ESP-01,54.1,NA,15.5,0.52,2010,1,25
ESP-01,55,32.7,14,0.52,2010,1,25
ESP-01,56,21.9,12.5,0.52,2010,1,25
ESP-01,57,12.9,12,0.52,2010,1,25
ESP-01,58,49.6,14.5,0.52,2010,1,25
ESP-01,59,26.2,13,0.32,2010,1,25
ESP-01,59.1,NA,7.5,0.709,2010,1,25
ESP-01,59.2,NA,2.75,0.65,2010,1,25
ESP-01,60,14.3,9.5,0.465,2010,1,25
ESP-01,61,14.4,12,0.594,2010,1,25
ESP-01,61.1,NA,11,0.709,2010,1,25
ESP-01,62,15.6,10.5,0.594,2010,1,25
ESP-01,63,41.8,12.5,0.74977,2010,1,25
ESP-01,63.1,NA,9.5,0.61785,2010,1,25
ESP-01,63.2,NA,3,0.65,2010,1,25
ESP-01,64,14.2,11.5,0.61785,2010,1,25
ESP-01,65,16.3,12,0.61785,2010,1,25
ESP-01,66,15.9,11,0.465,2010,1,25
ESP-01,67,15.5,9.5,0.61785,2010,1,25
ESP-01,68,14.1,NA,0.61785,2010,1,25
ESP-01,69,11.1,3,0.65,2010,1,25
ESP-01,70,11.8,3,0.65,2010,1,25
ESP-01,71,15.4,10.5,0.594,2010,1,25
ESP-01,72,24.5,13,0.52,2010,1,25
ESP-01,73,22.7,13.5,0.52,2010,1,25
ESP-01,74,14,10,0.61785,2010,1,25
ESP-01,75,11.2,9.5,0.515,2010,1,25
ESP-01,76,40,16,0.52,2010,1,25
ESP-01,77,44,16,0.6,2010,1,25
ESP-01,78,11.6,10,0.515,2010,1,25
ESP-01,79,10.6,8,0.515,2010,1,25
ESP-01,80,20.8,13.5,0.385395,2010,1,25
ESP-01,81,15.2,9,0.385395,2010,1,25
ESP-01,81.1,NA,6.75,0.65,2010,1,25
ESP-01,82,42,13.5,0.52,2010,1,25
ESP-01,83,11.4,6.5,0.65,2010,1,25
ESP-01,84,11.3,5,0.65,2010,1,25
ESP-01,85,17,12,0.385395,2010,1,25
ESP-01,86,15.8,11,0.74977,2010,1,25
ESP-01,87,25.8,15,0.52,2010,1,25
ESP-01,87.1,NA,2.5,0.65,2010,1,25
ESP-01,88,43.9,14.5,0.52,2010,1,25
ESP-01,89,14.9,12,0.565,2010,1,25
ESP-01,90,23.4,16.5,0.52,2010,1,25
ESP-01,91,20.1,14,0.52,2010,1,25
ESP-01,92,23.7,13,0.52,2010,1,25
ESP-01,93,23.1,14.5,0.52,2010,1,25
ESP-01,94,21.7,11,0.61785,2010,1,25
ESP-01,95,39.2,15,0.52,2010,1,25
ESP-01,96,11.5,4.5,0.65,2010,1,25
ESP-01,97,39.1,16,0.52,2010,1,25
ESP-01,98,17.5,11.5,0.515,2010,1,25
ESP-01,99,13.2,9.5,0.56,2010,1,25
ESP-01,100,14.5,3.25,0.65,2010,1,25
ESP-01,101,13,8.5,0.665166667,2010,1,25
ESP-01,102,19.8,11.5,0.74977,2010,1,25
ESP-01,103,18.8,11.5,0.56,2010,1,25
ESP-01,104,23.3,18,0.52,2010,1,25
ESP-01,105,15.8,12.5,0.685219,2010,1,25
ESP-01,105.1,NA,12,0.65,2010,1,25
ESP-01,106,17,11,0.515,2010,1,25
ESP-01,107,16.3,11,0.515,2010,1,25
ESP-01,108,35.6,17,0.52,2010,1,25
ESP-01,109,43.5,18,0.52,2010,1,25
ESP-01,110,12.3,11,0.61785,2010,1,25
ESP-01,111,19,11.5,0.385395,2010,1,25
ESP-01,112,19.9,13,0.515,2010,1,25
ESP-01,113,12.8,9,0.665166667,2010,1,25
ESP-01,114,16.7,12.5,0.565,2010,1,25
ESP-01,115,31.3,15,0.52,2010,1,25
ESP-01,116,16.4,14.5,0.594,2010,1,25
ESP-01,117,36.3,14,0.52,2010,1,25
ESP-01,118,11.1,11,0.61785,2010,1,25
ESP-01,119,44,18.5,0.6,2010,1,25
ESP-01,120,22.8,17,0.52,2010,1,25
ESP-01,121,15.9,13.5,0.49,2010,1,25
ESP-01,122,29.1,17.5,0.52,2010,1,25
ESP-01,123,NA,NA,0.52,2010,1,25
ESP-01,124,13.8,13.5,0.52,2010,1,25
ESP-01,125,NA,NA,0.52,2010,1,25
ESP-01,126,40.4,17.5,0.52,2010,1,25
ESP-01,127,12,9.5,0.515,2010,1,25
ESP-01,127.1,NA,7.5,0.503,2010,1,25
ESP-01,128,21,16.5,0.52,2010,1,25
ESP-01,129,22.5,15.5,0.52,2010,1,25
ESP-01,130,NA,NA,0.52,2010,1,25
ESP-01,131,22.4,15.5,0.52,2010,1,25
ESP-01,131.1,NA,4.5,0.52,2010,1,25
ESP-01,132,14.4,12,0.61785,2010,1,25
ESP-01,132.1,NA,11,0.61785,2010,1,25
ESP-01,132.2,NA,11.5,0.65,2010,1,25
ESP-01,133,15.3,12.5,0.52,2010,1,25
ESP-01,134,14.8,11.5,0.503,2010,1,25
ESP-01,135,10.8,9.5,0.515,2010,1,25
ESP-01,136,30.2,15.5,0.503,2010,1,25
ESP-01,137,10.8,9,0.56,2010,1,25
ESP-01,137.1,NA,8.5,0.45,2010,1,25
ESP-01,137.2,NA,8,0.515,2010,1,25
ESP-01,137.3,NA,7.5,0.45,2010,1,25
ESP-01,138,21.1,15.5,0.45,2010,1,25
ESP-01,139,14.5,NA,0.56,2010,1,25
ESP-01,139.1,NA,NA,0.4574628,2010,1,25
ESP-01,139.2,NA,9,0.61785,2010,1,25
ESP-01,140,19.5,14.5,0.594,2010,1,25
ESP-01,141,23.9,14.5,0.6,2010,1,25
ESP-01,142,10.7,9.5,0.61785,2010,1,25
ESP-01,143,14.4,12.5,0.49,2010,1,25
ESP-01,143.1,NA,12.5,0.515,2010,1,25
ESP-01,144,115.9,13.5,0.425,2010,1,25
ESP-01,144.1,NA,11,0.52,2010,1,25
ESP-01,144.2,NA,10,0.61785,2010,1,25
ESP-01,144.3,NA,7.5,0.61785,2010,1,25
ESP-01,145,14.3,15,0.61785,2010,1,25
ESP-01,146,NA,NA,0.74977,2010,1,25
ESP-01,147,25.6,14.5,0.52,2010,1,25
ESP-01,148,NA,NA,0.49,2010,1,25
ESP-01,149,NA,NA,0.61785,2010,1,25
ESP-01,150,22.7,14,0.503,2010,1,25
ESP-01,151,21.3,9,0.515,2010,1,25
ESP-01,152,23.6,13.5,0.503,2010,1,25
ESP-01,153,25.3,15,0.52,2010,1,25
ESP-01,154,16.3,8,0.56,2010,1,25
ESP-01,155,14.1,13,0.52,2010,1,25
ESP-01,156,11.1,6.5,0.61785,2010,1,25
ESP-01,157,12.3,12.5,0.61785,2010,1,25
