"","plot_code","tree_tag","dbh","height_m","density","year","month","day","plot"
"363","TAM-05","361",18.9,19.3,0.436,2005,1,16,"TAM-05"
"364","TAM-05","362",22.5,22.2,0.8705,2005,1,16,"TAM-05"
"365","TAM-05","363",10.9,5.5,0.633333333,2005,1,16,"TAM-05"
"366","TAM-05","364",19.3,24,0.629,2005,1,16,"TAM-05"
"367","TAM-05","365",23,17.9,0.8705,2005,1,16,"TAM-05"
"368","TAM-05","366",22.1,19.8,0.637,2005,1,16,"TAM-05"
"369","TAM-05","368",25.1,17,0.6,2005,1,16,"TAM-05"
"370","TAM-05","369",12,6.9,0.5,2005,1,16,"TAM-05"
"371","TAM-05","370",25.3,14,0.436,2005,1,16,"TAM-05"
"372","TAM-05","372.1",11,21.1,0.678144059,2005,1,16,"TAM-05"
"373","TAM-05","373",14.3,15,0.37,2005,1,16,"TAM-05"
"374","TAM-05","374",21.4,16.5,0.37,2005,1,16,"TAM-05"
"375","TAM-05","376",12.8,8.8,0.57,2005,1,16,"TAM-05"
"376","TAM-05","377",15,NA,0.38,2005,1,16,"TAM-05"
"377","TAM-05","380",22.1,18.2,0.571,2005,1,16,"TAM-05"
"378","TAM-05","381",18.6,17.5,0.267,2005,1,16,"TAM-05"
"379","TAM-05","382",10.6,10.5,0.713,2005,1,16,"TAM-05"
"380","TAM-05","383",18.1,14,0.445375,2005,1,16,"TAM-05"
"381","TAM-05","384",12.9,14.4,0.629,2005,1,16,"TAM-05"
"382","TAM-05","385",46.4,19.9,0.436,2005,1,16,"TAM-05"
"383","TAM-05","386",15.1,12,0.37,2005,1,16,"TAM-05"
"384","TAM-05","387",10.4,10.2,0.747794521,2005,1,16,"TAM-05"
"385","TAM-05","388",47.7,21.3,0.606714286,2005,1,16,"TAM-05"
"386","TAM-05","389",11.8,10.3,0.691083333,2005,1,16,"TAM-05"
"387","TAM-05","390",16.3,14.3,0.52261165,2005,1,16,"TAM-05"
"388","TAM-05","390.1",9.2,11.5,0.799216,2005,1,16,"TAM-05"
"389","TAM-05","392",11.7,10.9,0.622769231,2005,1,16,"TAM-05"
"390","TAM-05","393",14,8.4,0.571,2005,1,16,"TAM-05"
"391","TAM-05","395",16.5,18.6,0.425,2005,1,16,"TAM-05"
"392","TAM-05","397",14.3,15.4,0.852083333,2005,1,16,"TAM-05"
"393","TAM-05","398",24.1,24.3,0.825,2005,1,16,"TAM-05"
"394","TAM-05","399",16.9,16.7,0.629,2005,1,16,"TAM-05"
"395","TAM-05","401",37.6,30.8,0.88,2005,1,16,"TAM-05"
"396","TAM-05","401.1",10.2,14.8,0.53,2005,1,16,"TAM-05"
"397","TAM-05","403",10,9.4,0.61944,2005,1,16,"TAM-05"
"398","TAM-05","404",20.2,15.3,0.9385,2005,1,16,"TAM-05"
"399","TAM-05","405",14.9,17.3,0.629,2005,1,16,"TAM-05"
"400","TAM-05","406",16.8,15.2,0.637,2005,1,16,"TAM-05"
"401","TAM-05","407",21.6,15,0.589066667,2005,1,16,"TAM-05"
"402","TAM-05","408",42.3,20,0.8164,2005,1,16,"TAM-05"
"403","TAM-05","409",14.5,15.4,0.8435,2005,1,16,"TAM-05"
"404","TAM-05","410",30.1,22.9,0.657272727,2005,1,16,"TAM-05"
"405","TAM-05","411",11.8,7.4,0.7325,2005,1,16,"TAM-05"
"406","TAM-05","413",13.6,15.8,0.571,2005,1,16,"TAM-05"
"407","TAM-05","414",21.7,17.4,0.436,2005,1,16,"TAM-05"
"408","TAM-05","415",14.4,11.4,0.579769231,2005,1,16,"TAM-05"
"409","TAM-05","415.1",11.2,10,0.436,2005,1,16,"TAM-05"
"410","TAM-05","416",28.2,20.5,0.589066667,2005,1,16,"TAM-05"
"411","TAM-05","416.1",12,12.9,0.61,2005,1,16,"TAM-05"
"412","TAM-05","417",18.2,11.2,0.6815,2005,1,16,"TAM-05"
"413","TAM-05","418",12.7,14.5,0.852083333,2005,1,16,"TAM-05"
"414","TAM-05","419",14.9,15,0.579769231,2005,1,16,"TAM-05"
"415","TAM-05","420",NA,NA,0.355666667,2005,1,16,"TAM-05"
"416","TAM-05","424",27,17.8,0.436,2005,1,16,"TAM-05"
"417","TAM-05","425",10.1,43.8,0.6405,2005,1,16,"TAM-05"
"418","TAM-05","426",18.5,43.8,0.6,2005,1,16,"TAM-05"
"419","TAM-05","427",14.3,7.9,0.57,2005,1,16,"TAM-05"
"420","TAM-05","428",NA,9.3,0.23,2005,1,16,"TAM-05"
"421","TAM-05","429",121.8,28.9,0.638,2005,1,16,"TAM-05"
"422","TAM-05","431",55.2,24.2,0.698916667,2005,1,16,"TAM-05"
"423","TAM-05","432",11.4,6.8,0.69625,2005,1,16,"TAM-05"
"424","TAM-05","432.1",10.1,8.6,0.633333333,2005,1,16,"TAM-05"
"425","TAM-05","434",14.2,13.3,0.622122807,2005,1,16,"TAM-05"
"426","TAM-05","435",17.8,12.3,0.836190476,2005,1,16,"TAM-05"
"427","TAM-05","436",18.5,16.3,0.436,2005,1,16,"TAM-05"
"428","TAM-05","438",19.3,18.2,0.615,2005,1,16,"TAM-05"
"429","TAM-05","440",19.3,18.4,0.56,2005,1,16,"TAM-05"
"430","TAM-05","441",14.3,13.4,0.697182292,2005,1,16,"TAM-05"
"431","TAM-05","442",47.1,16.3,0.592333333,2005,1,16,"TAM-05"
"432","TAM-05","443",26.9,15.7,0.593959184,2005,1,16,"TAM-05"
"433","TAM-05","444",24.5,12.2,0.436,2005,1,16,"TAM-05"
"434","TAM-05","445",42.2,16,0.557333333,2005,1,16,"TAM-05"
"435","TAM-05","445.1",13.3,12.7,0.8705,2005,1,16,"TAM-05"
"436","TAM-05","446",27.5,14.2,0.445375,2005,1,16,"TAM-05"
"437","TAM-05","446.1",NA,NA,0.579385555,2005,1,16,"TAM-05"
"438","TAM-05","447",NA,4.9,0.808782609,2005,1,16,"TAM-05"
"439","TAM-05","448",19.3,5.9,0.52239801,2005,1,16,"TAM-05"
"440","TAM-05","448.1",NA,NA,0.444604162,2005,1,16,"TAM-05"
"441","TAM-05","449",23.9,14.4,0.717333333,2005,1,16,"TAM-05"
"442","TAM-05","452",17.5,9.2,0.782736842,2005,1,16,"TAM-05"
"443","TAM-05","453",15.3,11,0.69625,2005,1,16,"TAM-05"
"444","TAM-05","453.1",NA,NA,0.77,2005,1,16,"TAM-05"
"445","TAM-05","453.2",NA,NA,0.578435,2005,1,16,"TAM-05"
"446","TAM-05","454",35.2,16.7,0.37,2005,1,16,"TAM-05"
"447","TAM-05","454.1",NA,NA,0.444604162,2005,1,16,"TAM-05"
"448","TAM-05","456",16.7,12.5,0.808782609,2005,1,16,"TAM-05"
"449","TAM-05","459",18,9,0.579769231,2005,1,16,"TAM-05"
"450","TAM-05","460",16.9,11.3,0.616666667,2005,1,16,"TAM-05"
"451","TAM-05","462",21.6,16,0.37,2005,1,16,"TAM-05"
"452","TAM-05","463",17,12.6,0.52261165,2005,1,16,"TAM-05"
"453","TAM-05","465",30.2,22.6,0.657272727,2005,1,16,"TAM-05"
"454","TAM-05","467",14,19.3,0.697182292,2005,1,16,"TAM-05"
"455","TAM-05","468",21.8,10.6,0.618444444,2005,1,16,"TAM-05"
"456","TAM-05","469",15,13,0.625,2005,1,16,"TAM-05"
"457","TAM-05","471",12.6,11.2,0.6405,2005,1,16,"TAM-05"
"458","TAM-05","472",15,15.2,0.510488636,2005,1,16,"TAM-05"
"459","TAM-05","473",13,16.2,0.791314286,2005,1,16,"TAM-05"
"460","TAM-05","474",10.5,13,0.7,2005,1,16,"TAM-05"
"461","TAM-05","475",17,8.3,0.727,2005,1,16,"TAM-05"
"462","TAM-05","476",12.2,14.3,0.96,2005,1,16,"TAM-05"
"463","TAM-05","477",25.8,20.1,0.585428571,2005,1,16,"TAM-05"
"464","TAM-05","480",13.1,14.2,0.511153846,2005,1,16,"TAM-05"
"465","TAM-05","481",NA,NA,0.629,2005,1,16,"TAM-05"
"466","TAM-05","481.1",10.4,11.2,0.558533955,2005,1,16,"TAM-05"
"467","TAM-05","482",16.5,13.9,0.571,2005,1,16,"TAM-05"
"468","TAM-05","483",37.4,25.1,0.425,2005,1,16,"TAM-05"
"469","TAM-05","485.1",11.7,14.8,0.564472119,2005,1,16,"TAM-05"
"470","TAM-05","486",14.6,12.4,0.6405,2005,1,16,"TAM-05"
"471","TAM-05","486.1",NA,NA,0.518670638,2005,1,16,"TAM-05"
"472","TAM-05","488",13.8,12.3,0.633333333,2005,1,16,"TAM-05"
"473","TAM-05","489",17.3,13.2,0.825,2005,1,16,"TAM-05"
"474","TAM-05","490",15,17.6,0.637,2005,1,16,"TAM-05"
"475","TAM-05","491",36.7,19.9,0.622769231,2005,1,16,"TAM-05"
"476","TAM-05","492",118.5,14.1,0.37,2005,1,16,"TAM-05"
"477","TAM-05","493",17.2,NA,0.589066667,2005,1,16,"TAM-05"
"478","TAM-05","493.1",10.7,8.3,0.557333333,2005,1,16,"TAM-05"
"479","TAM-05","494",48.4,23.1,0.571,2005,1,16,"TAM-05"
"480","TAM-05","495",41.8,22.3,0.786714286,2005,1,16,"TAM-05"
"481","TAM-05","496",17.2,15.1,0.8164,2005,1,16,"TAM-05"
"482","TAM-05","497",32.3,15.5,0.657272727,2005,1,16,"TAM-05"
"483","TAM-05","498",16.8,12.9,0.436,2005,1,16,"TAM-05"
"484","TAM-05","499",15.8,15.2,0.629,2005,1,16,"TAM-05"
"485","TAM-05","500",19,12.3,0.618444444,2005,1,16,"TAM-05"
"486","TAM-05","501",23.4,14.3,0.637,2005,1,16,"TAM-05"
"487","TAM-05","502",11.5,10.7,0.629,2005,1,16,"TAM-05"
"488","TAM-05","505",13.9,11.2,0.510488636,2005,1,16,"TAM-05"
"489","TAM-05","507",26.5,22.1,0.267,2005,1,16,"TAM-05"
"490","TAM-05","508",20.8,18.2,0.267,2005,1,16,"TAM-05"
"491","TAM-05","509",12.8,13.6,0.42656962,2005,1,16,"TAM-05"
"492","TAM-05","510",19.8,10.6,0.657272727,2005,1,16,"TAM-05"
"493","TAM-05","512",14.3,13.2,0.436,2005,1,16,"TAM-05"
"494","TAM-05","513",21.8,18.3,0.8164,2005,1,16,"TAM-05"
"495","TAM-05","514",17,18.9,0.629,2005,1,16,"TAM-05"
"496","TAM-05","515",23.7,19.1,0.267,2005,1,16,"TAM-05"
"497","TAM-05","516",11.6,14.5,0.540586207,2005,1,16,"TAM-05"
"498","TAM-05","517",31.1,23.4,0.589066667,2005,1,16,"TAM-05"
"499","TAM-05","518",18.3,14.1,0.387666667,2005,1,16,"TAM-05"
"500","TAM-05","519",10.6,12.2,0.579769231,2005,1,16,"TAM-05"
"501","TAM-05","520",24.2,24.4,0.805,2005,1,16,"TAM-05"
"502","TAM-05","520.1",9.7,6.2,0.52,2005,1,16,"TAM-05"
"503","TAM-05","521",27.3,24,0.436,2005,1,16,"TAM-05"
"504","TAM-05","521.1",11.4,12.5,0.511153846,2005,1,16,"TAM-05"
"505","TAM-05","522",13.4,8.3,0.42,2005,1,16,"TAM-05"
"506","TAM-05","523",21.4,18.2,0.267,2005,1,16,"TAM-05"
"507","TAM-05","524",21.5,24,0.552857143,2005,1,16,"TAM-05"
"508","TAM-05","525",12.7,11.6,0.77,2005,1,16,"TAM-05"
"509","TAM-05","526",11.4,13.2,0.5785,2005,1,16,"TAM-05"
"510","TAM-05","527",20.1,15,0.436,2005,1,16,"TAM-05"
"511","TAM-05","528",12.3,13.2,0.436,2005,1,16,"TAM-05"
"512","TAM-05","529",33.5,14.5,0.575268293,2005,1,16,"TAM-05"
"513","TAM-05","530",12.1,9.5,0.6405,2005,1,16,"TAM-05"
"514","TAM-05","531",17.1,14.9,0.3,2005,1,16,"TAM-05"
"515","TAM-05","531.1",10.3,14.4,0.436,2005,1,16,"TAM-05"
"516","TAM-05","532",24,16.2,0.48275,2005,1,16,"TAM-05"
"517","TAM-05","533",18.1,14.6,0.895,2005,1,16,"TAM-05"
"518","TAM-05","534",15,20,0.540586207,2005,1,16,"TAM-05"
"519","TAM-05","535",24.7,21.9,0.66025,2005,1,16,"TAM-05"
"520","TAM-05","536",17.7,12.2,0.6556,2005,1,16,"TAM-05"
"521","TAM-05","544",19.5,16.7,0.825,2005,1,16,"TAM-05"
"522","TAM-05","544.1",10.2,7.8,0.713,2005,1,16,"TAM-05"
"523","TAM-05","545",13.5,11.1,0.622122807,2005,1,16,"TAM-05"
"524","TAM-05","546",26.5,13.9,0.622122807,2005,1,16,"TAM-05"
"525","TAM-05","547",20.6,12.2,0.52239801,2005,1,16,"TAM-05"
"526","TAM-05","549",11.7,13.5,0.758333333,2005,1,16,"TAM-05"
"527","TAM-05","550",54.7,26,0.69,2005,1,16,"TAM-05"
"528","TAM-05","550.1",10.3,7.1,0.51772,2005,1,16,"TAM-05"
"529","TAM-05","551",9.2,7.6,NA,2005,1,16,"TAM-05"
"530","TAM-05","552",10.3,7.2,0.42,2005,1,16,"TAM-05"
"531","TAM-05","554",45.2,24.1,0.6556,2005,1,16,"TAM-05"
"532","TAM-05","555",112.4,43.3,0.5038,2005,1,16,"TAM-05"
"533","TAM-05","557",10.8,4.8,0.47,2005,1,16,"TAM-05"
"534","TAM-05","558",13.2,3.9,0.694704545,2005,1,16,"TAM-05"
"535","TAM-05","559",21.5,14.2,0.37,2005,1,16,"TAM-05"
"536","TAM-05","560",37.4,19.2,0.8164,2005,1,16,"TAM-05"
"537","TAM-05","560.1",10.1,10.3,0.510488636,2005,1,16,"TAM-05"
"538","TAM-05","564",21.5,20.5,0.267,2005,1,16,"TAM-05"
"539","TAM-05","565",24.3,17.6,0.825,2005,1,16,"TAM-05"
"540","TAM-05","566",54.9,23.2,0.479,2005,1,16,"TAM-05"
"541","TAM-05","568",18,18,0.597423077,2005,1,16,"TAM-05"
"542","TAM-05","569",11.1,2,0.665902439,2005,1,16,"TAM-05"
"543","TAM-05","570",39.8,25,0.678144059,2005,1,16,"TAM-05"
"544","TAM-05","570.1",12.6,13.9,0.629,2005,1,16,"TAM-05"
"545","TAM-05","570.2",12.6,14.6,0.387666667,2005,1,16,"TAM-05"
"546","TAM-05","570.2",13,14.6,0.387666667,2005,1,16,"TAM-05"
"547","TAM-05","571",17.8,12.1,0.628,2005,1,16,"TAM-05"
"548","TAM-05","572.1",16.2,19.7,0.825,2005,1,16,"TAM-05"
"549","TAM-05","572.2",10.4,13,0.825,2005,1,16,"TAM-05"
"550","TAM-05","575.1",11.4,17.2,0.790333333,2005,1,16,"TAM-05"
"551","TAM-05","578",28.5,20.6,0.42,2005,1,16,"TAM-05"
"552","TAM-05","579",13.2,12.5,0.625,2005,1,16,"TAM-05"
"553","TAM-05","579.1",NA,20.2,NA,2005,1,16,"TAM-05"
"554","TAM-05","580.1",10.9,7.9,0.51772,2005,1,16,"TAM-05"
"555","TAM-05","581",51.5,32,0.637,2005,1,16,"TAM-05"
"556","TAM-05","582",29.6,14.3,0.622122807,2005,1,16,"TAM-05"
"557","TAM-05","583",15,14.5,0.436,2005,1,16,"TAM-05"
"558","TAM-05","583.1",12.8,13.6,0.61,2005,1,16,"TAM-05"
"559","TAM-05","583.2",NA,NA,NA,2005,1,16,"TAM-05"
"560","TAM-05","584",42,26.3,0.52261165,2005,1,16,"TAM-05"
"561","TAM-05","585",23.4,21.2,0.589066667,2005,1,16,"TAM-05"
"562","TAM-05","586",19,16,0.589066667,2005,1,16,"TAM-05"
"563","TAM-05","587",15.2,14.8,0.54325,2005,1,16,"TAM-05"
"564","TAM-05","3",21.6,16,0.69625,2006,1,16,"TAM-05"
"565","TAM-05","4",14.1,24,0.896384615,2006,1,16,"TAM-05"
"566","TAM-05","5",12.6,21,0.896384615,2006,1,16,"TAM-05"
"567","TAM-05","6",16.1,13.6,0.727,2006,1,16,"TAM-05"
"568","TAM-05","7",18,20.3,0.38,2006,1,16,"TAM-05"
"569","TAM-05","8",16.7,22,0.266,2006,1,16,"TAM-05"
"570","TAM-05","9",22.7,14.9,0.6995,2006,1,16,"TAM-05"
"571","TAM-05","11",26.3,13.5,0.625,2006,1,16,"TAM-05"
"572","TAM-05","12",11.5,12.9,0.633333333,2006,1,16,"TAM-05"
"573","TAM-05","12.1",15.7,16,0.37,2006,1,16,"TAM-05"
"574","TAM-05","13",15.2,16.3,0.629,2006,1,16,"TAM-05"
"575","TAM-05","13.1",19.1,18.3,0.37,2006,1,16,"TAM-05"
"576","TAM-05","15",25.8,23.5,0.6,2006,1,16,"TAM-05"
"577","TAM-05","16",22.3,16.1,0.657272727,2006,1,16,"TAM-05"
"578","TAM-05","17",12.2,12.8,0.6405,2006,1,16,"TAM-05"
"579","TAM-05","19",13.1,15.1,0.57,2006,1,16,"TAM-05"
"580","TAM-05","20",41.1,32,0.637,2006,1,16,"TAM-05"
"581","TAM-05","21",21.4,28.1,0.37,2006,1,16,"TAM-05"
"582","TAM-05","23",16.7,11,0.37,2006,1,16,"TAM-05"
"583","TAM-05","25",20.7,12,0.8164,2006,1,16,"TAM-05"
"584","TAM-05","26",30.1,31,0.37,2006,1,16,"TAM-05"
"585","TAM-05","27",18,14.4,0.727,2006,1,16,"TAM-05"
"586","TAM-05","28",10.5,27.7,0.61,2006,1,16,"TAM-05"
"587","TAM-05","28.1",10,8.7,0.51772,2006,1,16,"TAM-05"
"588","TAM-05","29",12.4,16,0.727,2006,1,16,"TAM-05"
"589","TAM-05","31",15.4,19,0.618444444,2006,1,16,"TAM-05"
"590","TAM-05","32",13.2,15.6,0.615,2006,1,16,"TAM-05"
"591","TAM-05","33",11.8,11.9,0.6405,2006,1,16,"TAM-05"
"592","TAM-05","34",14.7,17,0.727,2006,1,16,"TAM-05"
"593","TAM-05","35",28.9,19,0.614666667,2006,1,16,"TAM-05"
"594","TAM-05","36",13.1,9.7,0.717333333,2006,1,16,"TAM-05"
"595","TAM-05","36.1",NA,NA,0.436,2006,1,16,"TAM-05"
"596","TAM-05","37",42.7,40,0.8164,2006,1,16,"TAM-05"
"597","TAM-05","40",16.8,9.8,0.8164,2006,1,16,"TAM-05"
"598","TAM-05","43",71.3,37,0.7685,2006,1,16,"TAM-05"
"599","TAM-05","43.1",11.8,10.2,0.53,2006,1,16,"TAM-05"
"600","TAM-05","45",48.9,33,0.825142857,2006,1,16,"TAM-05"
"601","TAM-05","45.1",10.8,11.4,0.808782609,2006,1,16,"TAM-05"
"602","TAM-05","46",16.3,16,0.618444444,2006,1,16,"TAM-05"
"603","TAM-05","47",24.6,6.5,0.6,2006,1,16,"TAM-05"
"604","TAM-05","48",15.9,14.9,0.633333333,2006,1,16,"TAM-05"
"605","TAM-05","51",40.4,23,0.637,2006,1,16,"TAM-05"
"606","TAM-05","53",13.1,11.8,0.754235294,2006,1,16,"TAM-05"
"607","TAM-05","55",40,10.1,0.614666667,2006,1,16,"TAM-05"
"608","TAM-05","56",15.7,15,0.717333333,2006,1,16,"TAM-05"
"609","TAM-05","59",18.8,9.1,0.727,2006,1,16,"TAM-05"
"610","TAM-05","60",18.1,17.2,0.510488636,2006,1,16,"TAM-05"
"611","TAM-05","61",79.3,38.9,0.8774,2006,1,16,"TAM-05"
"612","TAM-05","62",11.7,16,0.510488636,2006,1,16,"TAM-05"
"613","TAM-05","62.1",10.3,5.7,0.809857143,2006,1,16,"TAM-05"
"614","TAM-05","63",13.9,6.7,0.625,2006,1,16,"TAM-05"
"615","TAM-05","64",14.7,17,0.56,2006,1,16,"TAM-05"
"616","TAM-05","66",17.9,12,0.753,2006,1,16,"TAM-05"
"617","TAM-05","66.1",10.7,8.9,0.6,2006,1,16,"TAM-05"
"618","TAM-05","68",18.3,20,0.615,2006,1,16,"TAM-05"
"619","TAM-05","69",39.4,17,0.52261165,2006,1,16,"TAM-05"
"620","TAM-05","69.1",10.9,6.5,0.53,2006,1,16,"TAM-05"
"621","TAM-05","69.2",NA,14.9,0.825,2006,1,16,"TAM-05"
"622","TAM-05","70",24.4,22,0.37,2006,1,16,"TAM-05"
"623","TAM-05","71",24.2,13.3,0.825,2006,1,16,"TAM-05"
"624","TAM-05","71.1",11.2,9.1,0.633333333,2006,1,16,"TAM-05"
"625","TAM-05","72",22.3,22.7,0.828119403,2006,1,16,"TAM-05"
"626","TAM-05","74",53.4,31.5,0.618444444,2006,1,16,"TAM-05"
"627","TAM-05","75",10.6,11.2,0.510488636,2006,1,16,"TAM-05"
"628","TAM-05","76",14.8,18.1,0.6995,2006,1,16,"TAM-05"
"629","TAM-05","77",24.4,22,0.825142857,2006,1,16,"TAM-05"
"630","TAM-05","78",16.9,9.5,0.811142857,2006,1,16,"TAM-05"
"631","TAM-05","79",20.8,10.2,0.6995,2006,1,16,"TAM-05"
"632","TAM-05","80",14.2,11.7,0.8705,2006,1,16,"TAM-05"
"633","TAM-05","81",27.4,19,0.8705,2006,1,16,"TAM-05"
"634","TAM-05","83",30.2,22.4,0.852083333,2006,1,16,"TAM-05"
"635","TAM-05","83.1",11.5,14.6,0.61,2006,1,16,"TAM-05"
"636","TAM-05","85",10.6,4.5,0.571,2006,1,16,"TAM-05"
"637","TAM-05","86",NA,21.6,0.436,2006,1,16,"TAM-05"
"638","TAM-05","88",10.4,12.9,0.727,2006,1,16,"TAM-05"
"639","TAM-05","88.1",11.9,11.8,0.37,2006,1,16,"TAM-05"
"640","TAM-05","89",11.9,12.7,0.8705,2006,1,16,"TAM-05"
"641","TAM-05","90",39.4,18.2,0.77675,2006,1,16,"TAM-05"
"642","TAM-05","90.1",10.2,9.2,0.492,2006,1,16,"TAM-05"
"643","TAM-05","91",10.7,7.3,0.707857143,2006,1,16,"TAM-05"
"644","TAM-05","92",32.5,32,0.266,2006,1,16,"TAM-05"
"645","TAM-05","96",NA,NA,0.622769231,2006,1,16,"TAM-05"
"646","TAM-05","96.1",12.5,18.7,0.8705,2006,1,16,"TAM-05"
"647","TAM-05","96.2",17.4,14.2,0.436,2006,1,16,"TAM-05"
"648","TAM-05","97",10.7,9.1,0.622122807,2006,1,16,"TAM-05"
"649","TAM-05","98",15.5,10.5,0.825142857,2006,1,16,"TAM-05"
"650","TAM-05","99",25,20.2,0.37,2006,1,16,"TAM-05"
"651","TAM-05","100",37,20.6,0.589066667,2006,1,16,"TAM-05"
"652","TAM-05","100.1",12.4,12.4,0.8164,2006,1,16,"TAM-05"
"653","TAM-05","101",24.2,18,0.558533955,2006,1,16,"TAM-05"
"654","TAM-05","102",12.9,16.2,0.8164,2006,1,16,"TAM-05"
"655","TAM-05","103",47.3,32,0.42656962,2006,1,16,"TAM-05"
"656","TAM-05","104",21.7,17.6,0.436,2006,1,16,"TAM-05"
"657","TAM-05","105",21.2,23.3,0.414333333,2006,1,16,"TAM-05"
"658","TAM-05","105.1",NA,NA,0.660158304,2006,1,16,"TAM-05"
"659","TAM-05","106",31.7,13.5,0.678144059,2006,1,16,"TAM-05"
"660","TAM-05","107",19.2,10.8,0.727,2006,1,16,"TAM-05"
"661","TAM-05","108",12.1,8.9,0.61,2006,1,16,"TAM-05"
"662","TAM-05","109",22.3,30,0.267,2006,1,16,"TAM-05"
"663","TAM-05","110",69.4,20,0.412789474,2006,1,16,"TAM-05"
"664","TAM-05","111",27.4,23.2,0.66025,2006,1,16,"TAM-05"
"665","TAM-05","112",14.1,11.3,0.633333333,2006,1,16,"TAM-05"
"666","TAM-05","113",15.6,14.1,0.436,2006,1,16,"TAM-05"
"667","TAM-05","114",12.9,13.9,0.825,2006,1,16,"TAM-05"
"668","TAM-05","116",12.3,20.4,0.558533955,2006,1,16,"TAM-05"
"669","TAM-05","117",22.3,21.9,0.436,2006,1,16,"TAM-05"
"670","TAM-05","119",11,3.4,0.629888889,2006,1,16,"TAM-05"
"671","TAM-05","119.1",11.15,14.2,0.622769231,2006,1,16,"TAM-05"
"672","TAM-05","120",18.9,12,0.629,2006,1,16,"TAM-05"
"673","TAM-05","121",23.7,14.5,0.457,2006,1,16,"TAM-05"
"674","TAM-05","122",79.1,24.8,0.540586207,2006,1,16,"TAM-05"
"675","TAM-05","123",31.65,14,0.436,2006,1,16,"TAM-05"
"676","TAM-05","124",24.6,17.1,0.436,2006,1,16,"TAM-05"
"677","TAM-05","124.1",12,9.4,0.38,2006,1,16,"TAM-05"
"678","TAM-05","125",17.8,12.4,0.571,2006,1,16,"TAM-05"
"679","TAM-05","126",10.6,12.2,0.6405,2006,1,16,"TAM-05"
"680","TAM-05","127",23.1,16.6,0.38,2006,1,16,"TAM-05"
"681","TAM-05","128",17.3,16.4,0.387666667,2006,1,16,"TAM-05"
"682","TAM-05","131",11.8,5.1,0.54325,2006,1,16,"TAM-05"
"683","TAM-05","132",11.6,7.3,0.615,2006,1,16,"TAM-05"
"684","TAM-05","133",22.5,15.6,0.828119403,2006,1,16,"TAM-05"
"685","TAM-05","134",16,4,0.615,2006,1,16,"TAM-05"
"686","TAM-05","135",16.6,12.3,0.6,2006,1,16,"TAM-05"
"687","TAM-05","136",11.55,13,0.719166667,2006,1,16,"TAM-05"
"688","TAM-05","136.1",10.4,11.3,0.70209062,2006,1,16,"TAM-05"
"689","TAM-05","137",15.6,12.7,0.633333333,2006,1,16,"TAM-05"
"690","TAM-05","138",34.2,23,0.571,2006,1,16,"TAM-05"
"691","TAM-05","139",17.3,12.1,0.57,2006,1,16,"TAM-05"
"692","TAM-05","139.1",13.6,11.4,0.436,2006,1,16,"TAM-05"
"693","TAM-05","139.2",10.3,11.3,0.436,2006,1,16,"TAM-05"
"694","TAM-05","140",18.15,15.6,0.808782609,2006,1,16,"TAM-05"
"695","TAM-05","141",15.9,14.5,0.63626178,2006,1,16,"TAM-05"
"696","TAM-05","142",17.4,15.2,0.589066667,2006,1,16,"TAM-05"
"697","TAM-05","143",15.2,10.7,0.6,2006,1,16,"TAM-05"
"698","TAM-05","144",15.8,8.4,0.6,2006,1,16,"TAM-05"
"699","TAM-05","145",18.9,21.2,0.825,2006,1,16,"TAM-05"
"700","TAM-05","146",26.6,20,0.6556,2006,1,16,"TAM-05"
"701","TAM-05","147",24.2,13.7,0.849888889,2006,1,16,"TAM-05"
"702","TAM-05","147.1",11.2,20,0.436,2006,1,16,"TAM-05"
"703","TAM-05","148",13.6,14,0.727,2006,1,16,"TAM-05"
"704","TAM-05","149",24.8,18.9,0.8705,2006,1,16,"TAM-05"
"705","TAM-05","150",33.85,21.4,0.786714286,2006,1,16,"TAM-05"
"706","TAM-05","151",18.3,12.5,0.727,2006,1,16,"TAM-05"
"707","TAM-05","151.1",14.9,10.8,0.38,2006,1,16,"TAM-05"
"708","TAM-05","152",14.7,11.9,0.47,2006,1,16,"TAM-05"
"709","TAM-05","153",11.5,13.7,0.825,2006,1,16,"TAM-05"
"710","TAM-05","154",15.1,15.4,0.825,2006,1,16,"TAM-05"
"711","TAM-05","155",13.4,16.4,0.387666667,2006,1,16,"TAM-05"
"712","TAM-05","156",31.5,17,0.727,2006,1,16,"TAM-05"
"713","TAM-05","156.1",10.2,12.3,0.51772,2006,1,16,"TAM-05"
"714","TAM-05","156.2",NA,NA,0.444604162,2006,1,16,"TAM-05"
"715","TAM-05","157",12.7,12.2,0.42,2006,1,16,"TAM-05"
"716","TAM-05","157.1",11.5,12.4,0.629,2006,1,16,"TAM-05"
"717","TAM-05","160",24,15.2,0.8435,2006,1,16,"TAM-05"
"718","TAM-05","162",12.6,14.1,0.727,2006,1,16,"TAM-05"
"719","TAM-05","162.1",15.5,13.9,0.466625,2006,1,16,"TAM-05"
"720","TAM-05","162.2",10.3,11.9,0.633333333,2006,1,16,"TAM-05"
"721","TAM-05","162.3",14.8,13.4,0.633333333,2006,1,16,"TAM-05"
"722","TAM-05","163",10.3,8.4,0.6405,2006,1,16,"TAM-05"
"723","TAM-05","163.1",10.3,12.9,0.53,2006,1,16,"TAM-05"
